Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Under the Milky Way","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105918478/under-the-milky-way,3.9,-1,Sport,5.11d,1,70,38.24137,-80.84379
"Satisfaction Guaranteed","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105918469/satisfaction-guaranteed,3.8,-1,Sport,5.11a/b,1,65,38.24161,-80.8422
"Maximum Overdrive","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105994645/maximum-overdrive,3.3,-1,Sport,5.11c,1,70,38.24137,-80.84379
Mutiny,"Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105918475/mutiny,3.7,-1,Sport,5.11+,1,75,38.2427,-80.8485
"She got the Bosch, I got Drilled","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106002567/she-got-the-bosch-i-got-drilled,3.2,-1,Sport,5.10a,1,90,38.2422,-80.83949
"Baby With A Nail Gun","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106818549/baby-with-a-nail-gun,3.1,-1,Sport,5.10c,1,80,38.2422,-80.83949
"Barfing Butterflies","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105997978/barfing-butterflies,3.0,-1,Sport,5.11b,1,85,38.2422,-80.83949
"Hippie Dreams","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105992273/hippie-dreams,2.9,-1,Sport,5.7,1,75,38.2422,-80.83949
"Flight Path","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107094773/flight-path,2.9,-1,Sport,5.10b,1,40,38.24137,-80.84379
"Orange Oswald","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105918472/orange-oswald,2.9,-1,Sport,5.10a,1,70,38.2422,-80.83949
"Going Ballistic","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106603133/going-ballistic,2.9,-1,Sport,5.10d,1,50,38.24137,-80.84379
"Strong Arming the Little Guy","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106156848/strong-arming-the-little-guy,2.9,-1,Sport,5.10b,1,70,38.2422,-80.83949
"The Hell With That","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106942184/the-hell-with-that,2.8,-1,Trad,5.9,1,,38.2422,-80.83949
"Menace Alert","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105993751/menace-alert,2.8,-1,Sport,5.9+,1,50,38.24137,-80.84379
"Process of Elimination","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105992269/process-of-elimination,2.7,-1,Sport,5.11b,1,45,38.24156,-80.84428
Chewy,"The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105993756/chewy,2.7,-1,Sport,5.10b,1,40,38.24137,-80.84379
"Orange Express","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107260051/orange-express,2.7,-1,Sport,5.10b,1,75,38.2422,-80.83949
"Delayed Stress Syndrome","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105994649/delayed-stress-syndrome,2.7,-1,Sport,5.11b,1,35,38.24156,-80.84428
"Lickty Split","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386738/lickty-split,2.6,-1,Sport,5.9,1,80,38.24161,-80.8422
"Chunko Goes Bowling","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106002544/chunko-goes-bowling,2.6,-1,Sport,5.9+,1,80,38.2422,-80.83949
"Voodoo Surfing","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106891706/voodoo-surfing,2.5,-1,Sport,5.10b/c,1,80,38.2422,-80.83949
"Souled Out","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106139159/souled-out,2.5,-1,Sport,5.9,1,70,38.2422,-80.83949
"Fabulous Groupies","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106139147/fabulous-groupies,2.5,-1,Sport,5.9+,1,60,38.2422,-80.83949
"Jeff's Bunny Hop","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106139191/jeffs-bunny-hop,2.4,-1,Sport,5.8,1,60,38.24193,-80.84067
"Sniff the Drill","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106139168/sniff-the-drill,2.4,-1,Sport,5.8,1,45,38.24193,-80.84067
"Trigger Happy","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106811063/trigger-happy,2.4,-1,Sport,5.10a,1,35,38.2418,-80.84524
"That Eight","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105992317/that-eight,2.4,-1,Sport,5.8-,1,70,38.24193,-80.84067
"The Great Reefer Barrier","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107219249/the-great-reefer-barrier,3.5,-1,Trad,5.9+,1,60,38.2422,-80.83949
"Gun Lust","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106289170/gun-lust,2.3,-1,Sport,5.10c,1,45,38.2418,-80.84524
"Flirting with E","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106001347/flirting-with-e,3.6,-1,Sport,5.11d,1,60,38.24137,-80.84379
"Six Dollars","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106602644/six-dollars,3.4,-1,Sport,5.11d,1,60,38.24137,-80.84379
"Make Way...","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386748/make-way,2.3,-1,Sport,5.10-,1,80,38.24161,-80.8422
"Talk About It","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105993742/talk-about-it,2.2,-1,Sport,5.10b/c,1,50,38.2418,-80.84524
"Moon Pie Deluxe","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/105997974/moon-pie-deluxe,2.1,-1,Sport,5.10d,1,80,38.2422,-80.83949
"Do it","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106288348/do-it,2.1,-1,Sport,5.11a,1,25,38.2418,-80.84524
"Indian Summer","Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386696/indian-summer,3.8,-1,Trad,5.11a,1,50,38.2427,-80.8485
"Ragged Reaction","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107202336/ragged-reaction,2.4,-1,Sport,5.9,1,30,38.24137,-80.84379
"Minimum Overdrive","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107181873/minimum-overdrive,2.4,-1,Sport,5.11a,1,60,38.24137,-80.84379
"All Ears","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106289180/all-ears,2.1,-1,Sport,5.10b,1,45,38.2418,-80.84524
"Useless Beauty","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107298505/useless-beauty,2.6,-1,Sport,5.10a/b,1,60,38.24161,-80.8422
"Scoot Your Muffin","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106493778/scoot-your-muffin,2.3,-1,Sport,5.10b,1,80,38.2422,-80.83949
"No Way, Jose'","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106271005/no-way-jose,2.8,-1,Sport,5.11b,1,50,38.24137,-80.84379
"Armed and Dangerous","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/113794770/armed-and-dangerous,2.3,-1,Sport,5.10b,1,,38.2418,-80.84524
"How 'Bout 'Em Apples","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106773476/how-bout-em-apples,2.3,-1,Sport,5.10d,1,40,38.2418,-80.84524
"That Nine","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/113005752/that-nine,2.2,-1,Sport,5.9,1,40,38.24193,-80.84067
"Clown School","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106758490/clown-school,2.5,-1,Sport,5.10a,1,50,38.24291,-80.8361
"Smilin' Jack","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106519009/smilin-jack,2.7,-1,Sport,5.11c,1,80,38.24193,-80.84067
Spice,"The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106461151/spice,2.3,-1,Sport,5.11b,1,60,38.24137,-80.84379
"Climb On","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106092113/climb-on,2.5,-1,Sport,5.9,1,40,38.24156,-80.84428
"Tequila Maria","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386782/tequila-maria,2.5,-1,Sport,5.10c,1,80,38.24161,-80.8422
"In the Line of Fire","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106789227/in-the-line-of-fire,2.4,-1,Sport,5.10d,1,35,38.2418,-80.84524
Locumba,"Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/115171615/locumba,2.4,-1,Sport,5.9+,1,45,38.24193,-80.84067
"Sudetica Verticalia","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106602639/sudetica-verticalia,1.6,-1,Sport,5.10a,1,40,38.2418,-80.84524
"Unnamed SL  7","Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386687/unnamed-sl-7,3.2,-1,Trad,5.10a,1,60,38.2427,-80.8485
"Momia Peruana","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/117735719/momia-peruana,2.0,-1,Sport,5.10a,1,60,38.2422,-80.83949
"Calico Jack","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106758428/calico-jack,2.6,-1,Sport,5.11a,1,40,38.24291,-80.8361
"Fifty Fifty","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106919137/fifty-fifty,2.1,-1,Sport,5.11b,1,60,38.24137,-80.84379
"Simple Minds","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/108836822/simple-minds,2.3,-1,Sport,5.11d,1,40,38.24193,-80.84067
"The Good, the Bad, and The Boltless (High Plains Drifter variation)","Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107522463/the-good-the-bad-and-the-boltless-high-plains-drifter-variation,3.0,-1,Trad,5.10a/b,1,75,38.2427,-80.8485
"Hang On Little Tomato","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/109588071/hang-on-little-tomato,3.0,-1,Trad,5.8,1,70,38.24193,-80.84067
"As Surely as the Flower Blooms","Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/109437933/as-surely-as-the-flower-blooms,3.0,-1,Trad,"5.11a R",1,45,38.2427,-80.8485
"Unnamed 5.10a","Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/108034563/unnamed-510a,3.0,-1,Trad,5.10,1,90,38.2427,-80.8485
Blackbeard,"Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/123234945/blackbeard,3.0,-1,Sport,5.10c,1,45,38.24291,-80.8361
Zoska,"Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/117735628/zoska,2.5,-1,Sport,5.10b,1,60,38.2422,-80.83949
"The Route of All Evil","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/116999898/the-route-of-all-evil,2.6,-1,Sport,5.11b,1,30,38.24156,-80.84428
"Just Say No","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107709746/just-say-no,2.4,-1,Trad,5.9,1,65,38.2422,-80.83949
Fontanero,"Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/117735685/fontanero,2.4,-1,Sport,5.10b,1,60,38.2422,-80.83949
"No Refund","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107792710/no-refund,2.1,-1,Sport,5.10d,1,60,38.24161,-80.8422
"On the Porch","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107829742/on-the-porch,1.6,-1,Sport,5.9,1,35,38.24137,-80.84379
"Gunned but Not Forgotten","Gun Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119865776/gunned-but-not-forgotten,2.2,-1,Sport,5.10d,1,30,38.2418,-80.84524
"Two Finger Limit","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386768/two-finger-limit,2.0,-1,Sport,5.10a,1,80,38.24161,-80.8422
"Spider Needs a Thesaurus (Dinosaurus Clitoris)","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106416034/spider-needs-a-thesaurus-dinosaurus-clitoris,2.4,-1,Sport,5.11d,1,60,38.24156,-80.84428
"Bad Hair Day","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107792700/bad-hair-day,2.4,-1,Trad,5.9,1,60,38.24161,-80.8422
"Unnamed, 5.11a","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106758388/unnamed-511a,2.3,-1,Sport,5.11a,1,50,38.24291,-80.8361
"Retired Monk","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119595668/retired-monk,2.2,-1,Sport,"5.9 PG13",1,55,38.24161,-80.8422
Overboard,"Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106758402/overboard,2.2,-1,Sport,5.11b,1,50,38.24291,-80.8361
Bushman,"Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/117788397/bushman,2.2,-1,Trad,5.8,1,50,38.24193,-80.84067
"T. Love","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/113456186/t-love,2.0,-1,Sport,5.10a,1,40,38.24161,-80.8422
Piscosouer,"The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/120364415/piscosouer,1.9,-1,Sport,5.10a,1,60,38.24161,-80.8422
"Rocky Top Hilton","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107792673/rocky-top-hilton,1.7,-1,Sport,5.10a,1,20,38.24137,-80.84379
"No prey, no pay 5.11b","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/114372295/no-prey-no-pay-511b,2.0,-1,Sport,5.11a/b,1,40,38.24291,-80.8361
"Hokey Pokey","Narcissus Cave > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/121027320/hokey-pokey,1.8,-1,Sport,5.8,1,60,38.24193,-80.84067
"La La Land","DC Memorial Boulder > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119482844/la-la-land,2.0,-1,Sport,5.11a,1,50,38.24156,-80.84428
"Dunbar's Number","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119710006/dunbars-number,2.0,-1,Sport,5.10d,1,60,38.24161,-80.8422
"Light at the End of the Tunnel","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119659817/light-at-the-end-of-the-tunnel,2.0,-1,Trad,"5.10- PG13",1,60,38.24291,-80.8361
"The Faster","Circus Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106449486/the-faster,2.0,-1,Trad,5.10-,1,,38.24291,-80.8361
Bombardino,"The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/119107567/bombardino,1.7,-1,Sport,5.11d,1,40,38.24137,-80.84379
"Snub Nose","Orange Oswald Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/110919548/snub-nose,1.5,-1,Sport,5.11,1,30,38.2422,-80.83949
"Hundra Scundra","The Satisfaction Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/107791064/hundra-scundra,1.5,-1,Trad,5.10b,1,60,38.24161,-80.8422
Unknown,"Pirate's Cove > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/106386724/unknown,1.3,-1,Trad,5.9,1,50,38.2427,-80.8485
"Quarryman's Hands","The Long Wall > Summersville Lake (main) > Summersville (Gauley River) Area > The New River Gorge > West Virginia",https://www.mountainproject.com/route/112889261/quarrymans-hands,1.0,-1,Sport,5.11c,1,50,38.24137,-80.84379
